,Continent,country,CO2_per_capita_2016,crimeIndex,epi_score2022,happiness2021,fem_life_expectancy,male_life_expectancy,religion,homosexuality_score,avg_schooling,malnourishment_2016_18,protein_supply_2017,political_stability_2020,food_insecurity_2017,obesity_2016
109,Europe,Armenia,1.57,22.79,57.2,5.283,78.9,71.82,christians,3,11,2.8,97.0,-0.57,17.1,20.2
110,Europe,Armenia,1.57,22.79,57.2,5.283,78.9,71.82,christians,3,11,2.8,97.0,-0.57,17.1,20.2
111,Europe,Armenia,1.57,22.79,57.2,5.283,78.9,71.82,christians,3,11,2.8,97.0,-0.57,17.1,20.2
112,Europe,Armenia,1.57,22.79,57.2,5.283,78.9,71.82,christians,3,11,2.8,97.0,-0.57,17.1,20.2
113,Europe,Austria,8.43,25.54,94.7,7.268,84.19,79.88,christians,10,13,2.5,108.3,0.85,4.4,20.1
114,Europe,Azerbaijan,3.45,32.02,45.5,5.171,75.87,70.76,muslims,1,11,2.5,92.0,-0.73,8.6,19.9
115,Europe,Azerbaijan,3.45,32.02,45.5,5.171,75.87,70.76,muslims,1,11,2.5,92.0,-0.73,8.6,19.9
116,Europe,Azerbaijan,3.45,32.02,45.5,5.171,75.87,70.76,muslims,1,11,2.5,92.0,-0.73,8.6,19.9
117,Europe,Azerbaijan,3.45,32.02,45.5,5.171,75.87,70.76,muslims,1,11,2.5,92.0,-0.73,8.6,19.9
118,Europe,Belarus,6.63,59.58,60.5,5.534,79.9,70.15,christians,3,12,2.5,89.0,-0.73,12.036956521739132,24.5
119,Europe,Belgium,8.34,44.58,93.6,6.834,84.31,80.0,christians,10,12,2.5,98.3,0.59,12.036956521739132,22.1
120,Europe,Bosnia and Herzegovina,7.58,42.99,61.4,5.813,80.32,75.48,christians,5,10,2.5,98.0,-0.51,8.7,17.9
121,Europe,Bulgaria,7.11,38.21,68.3,5.266,79.06,72.05,christians,7,11,3.0,84.3,0.47,12.0,25.0
122,Europe,Croatia,4.61,24.59,70.2,5.882,82.02,75.95,christians,8,11,2.5,90.3,0.61,7.8,24.4
123,Europe,Cyprus,5.87,31.28,93.9,6.223,83.45,79.55,christians,7,12,2.5,92.0,0.29,12.036956521739132,21.8
124,Europe,Cyprus,5.87,31.28,93.9,6.223,83.45,79.55,christians,7,12,2.5,92.0,0.29,12.036956521739132,21.8
125,Europe,Cyprus,5.87,31.28,93.9,6.223,83.45,79.55,christians,7,12,2.5,92.0,0.29,12.036956521739132,21.8
126,Europe,Cyprus,5.87,31.28,93.9,6.223,83.45,79.55,christians,7,12,2.5,92.0,0.29,12.036956521739132,21.8
127,Europe,Czech Republic,10.53,25.52,76.4,6.965,82.35,77.33,unaffiliated,7,13,2.5,86.7,0.92,3.9,26.0
128,Europe,Denmark,6.65,26.22,97.4,7.62,83.27,79.54,christians,10,13,2.5,115.3,0.94,5.4,19.7
129,Europe,Estonia,17.02,23.71,61.9,6.189,83.06,74.98,unaffiliated,8,13,2.5,102.7,0.71,8.2,21.2
130,Europe,Finland,9.31,27.59,100.0,7.842,85.14,79.82,christians,10,13,2.5,117.7,0.94,8.3,22.2
131,Europe,France,5.13,51.99,96.2,6.69,85.82,80.32,christians,10,12,2.5,108.7,0.31,6.3,21.6
132,Europe,Georgia,2.14,23.38,51.6,4.891,78.54,69.85,christians,4,13,8.1,75.3,-0.43,35.5,21.7
133,Europe,Georgia,2.14,23.38,51.6,4.891,78.54,69.85,christians,4,13,8.1,75.3,-0.43,35.5,21.7
134,Europe,Georgia,2.14,23.38,51.6,4.891,78.54,69.85,christians,4,13,8.1,75.3,-0.43,35.5,21.7
135,Europe,Georgia,2.14,23.38,51.6,4.891,78.54,69.85,christians,4,13,8.1,75.3,-0.43,35.5,21.7
136,Europe,Germany,9.44,35.79,99.0,7.155,84.14,79.62,christians,10,14,2.5,104.3,0.67,3.6,22.3
137,Europe,Greece,6.39,45.85,98.2,5.723,85.08,80.52,christians,7,11,2.5,106.3,0.13,16.6,24.9
138,Europe,Hungary,5.23,34.36,62.2,5.992,80.66,73.78,christians,7,12,2.5,88.0,0.86,8.8,26.4
139,Europe,Iceland,11.81,23.75,100.0,7.554,84.9,82.15,christians,9,13,2.5,143.0,1.39,6.8,21.9
140,Europe,Ireland,8.32,45.51,97.4,7.085,84.32,81.29,christians,10,13,2.5,114.4,0.98,6.6,25.3
141,Europe,Italy,5.9,44.85,98.2,6.483,85.97,81.9,christians,7,10,2.5,104.0,0.44,7.5,19.9
142,Europe,Latvia,4.13,38.77,59.0,6.032,80.37,70.81,christians,7,13,2.5,100.4,0.46,9.4,23.6
143,Europe,Liechtenstein,7.10390243902439,35.21073170731707,79.08536585365853,6.377195121951219,82.43707317073171,76.89878048780487,christians,6,11,3.071153846153846,99.12692307692308,0.3111320754716981,12.036956521739132,22.258490566037732
144,Europe,Lithuania,4.74,33.42,58.3,6.255,81.7,70.97,christians,7,13,2.5,125.0,0.87,12.3,26.3
145,Europe,Luxembourg,17.51,34.13,98.6,7.324,84.76,80.83,christians,10,12,2.5,109.3,1.23,3.3,22.6
