,country,date,pop_growth_rate,population_rank,gdp,gdp_rank,clusters
0,Japan,2000,0.167,27.0,4968359075957,3.0,0.0
1,South Korea,2000,0.836,17.0,576178114168,10.0,0.0
2,India,2000,1.822,6.0,468394937262,11.0,0.0
3,United Kingdom,2000,0.357,25.0,1666126494175,5.0,0.0
4,Mexico,2000,1.585,8.0,707906744575,7.0,1.0
5,Nigeria,2000,2.603,4.0,69448756933,21.0,1.0
6,South Africa,2000,0.963,15.0,151753369492,16.0,1.0
7,Uganda,2000,3.135,1.0,6193246837,30.0,1.0
8,Brazil,2000,1.367,10.0,655448188237,8.0,1.0
9,New Zealand,2000,0.588,22.0,52623281957,22.0,0.0
10,El Salvador,2000,0.583,23.0,11784927700,29.0,1.0
11,Cuba,2000,0.322,26.0,30565400000,26.0,0.0
12,Canada,2000,0.931,16.0,744773415932,6.0,0.0
13,Spain,2000,0.447,24.0,598363313495,9.0,0.0
14,Australia,2000,1.144,12.0,415851284306,13.0,0.0
15,United States,2000,1.113,14.0,10250947997000,2.0,0.0
16,Romania,2000,-0.129,30.0,37253259017,23.0,0.0
17,Germany,2000,0.135,29.0,1947981991012,4.0,0.0
18,Sweden,2000,0.161,28.0,262835454367,14.0,0.0
19,Ukraine,2000,-1.007,31.0,32375280321,24.0,0.0
20,Israel,2000,2.642,3.0,136035771712,17.0,0.0
21,Portugal,2000,0.703,19.0,118605192877,18.0,0.0
22,Norway,2000,0.649,20.0,171247131269,15.0,0.0
23,Netherlands,2000,0.715,18.0,417479337445,12.0,0.0
24,Colombia,2000,1.620,7.0,99886577331,19.0,1.0
25,Vietnam,2000,1.117,13.0,31172518403,25.0,0.0
26,Afghanistan,2000,1.444,9.0,nan,,1.0
27,Kenya,2000,2.915,2.0,12705357103,28.0,1.0
28,Sri Lanka,2000,0.611,21.0,16330814180,27.0,0.0
29,Philippines,2000,2.217,5.0,83669693589,20.0,0.0
30,World,2000,1.353,11.0,33839543447259,1.0,
31,Japan,2001,0.241,28.0,4374711694091,3.0,0.0
32,South Korea,2001,0.767,16.0,547658231280,10.0,0.0
33,India,2001,1.808,6.0,485441014539,11.0,0.0
34,United Kingdom,2001,0.385,25.0,1648658413704,5.0,0.0
35,Mexico,2001,1.542,8.0,756706300590,6.0,1.0
36,Nigeria,2001,2.651,3.0,72797282065,21.0,1.0
37,South Africa,2001,0.886,15.0,135429607037,16.0,1.0
38,Uganda,2001,3.045,1.0,5840503869,30.0,1.0
39,Brazil,2001,1.321,10.0,559991261406,9.0,1.0
